,A,B,C,D
2002-09-13,-28.663020326721693,1.9591380029708059,17.14756613110678,-67.28293437522095
2002-09-14,-28.92221331595313,1.4400096384942362,17.703940804610173,-65.75824237643717
2002-09-15,-29.24324587656189,2.845011436346413,17.192152743111375,-66.1984200532207
2002-09-16,-28.46081562678985,3.2351477017971257,16.348682420964206,-67.18716291842979
2002-09-17,-28.54415319087494,2.526451063930195,16.27479724819509,-67.54187008309893
2002-09-18,-28.306142314258206,3.0791539108292656,16.961643341540288,-66.49157668932918
2002-09-19,-28.153682245688962,1.728630772055635,16.82222610686329,-68.227389399254
2002-09-20,-28.690118783461553,1.3056950531086446,15.517489260327451,-70.00665911653613
2002-09-21,-28.171905268885784,0.3920945077880956,13.818625894788662,-69.56601203249048
2002-09-22,-26.83957896557507,-0.2587487501641411,14.349762444641764,-70.60281034263579
2002-09-23,-27.281221477970483,0.1890322932093753,15.229680557894412,-68.91245573587096
2002-09-24,-26.547251495503374,0.09693783358035735,17.05818847834996,-68.35986587105867
2002-09-25,-26.704837759609443,-0.45164785341589575,17.09428768999151,-69.66590233781766
2002-09-26,-27.65594873888927,-0.3984713879586248,17.84489222687971,-69.43706147647833
